Konuşma,Kategori,Alt Kategori,Müşterinin İsteği (özet),Çözüldü mü?,Çözüm Yöntemi,Bot Yapabilir mi?,Neden / Ne Gerekir?
K1,BONUS_TALEP,Bonus talebi,"Müşteri bonus istiyor, 100€ yatırmış",HAYIR,Agent bonus yok dedi,KISMI,Uygunluk kontrolü agent gerektirir
K2,BILGI_SORUSU,Çekim süresi,Çekim işlemi ne kadar sürer?,EVET,Agent bilgi verdi,EVET,Standart bilgi: 24 saat
K3,HESAP,Eksik para yatırma,50€ bankadan çekildi ama hesaba yansımadı,KISMI,"İlgili ekibe iletildi, araştırılıyor",HAYIR,Finans ekibi incelemesi gerekiyor
K4,TEKNIK,Genel teknik sorun,Site çalışmıyor,BELIRSIZ,"Agent karşıladı, detay yok",KISMI,Sorun türü netleştirilmeli
K5,BONUS_TALEP,YouTuber affiliate bonusu,Krimi YouTuber linki ile free spin talebi; oyun açılmıyor,KISMI,Free spin verildi; teknik sorun devam etti,KISMI,Free spin verme agent gerektirir; teknik sorun cache temizliği ile çözülabilir
K6,BONUS_TALEP,YouTuber affiliate bonusu,Krimi linki ile 30 free spin talebi,BELIRSIZ,"Agent karşıladı, çözüm belirsiz",KISMI,Affiliate link kontrolü agent gerektirir
K7,BONUS_TALEP,Affiliate link bonusu,YouTuber linki ile free spin talebi,HAYIR,"Affiliate link kullanılmamış, bonus verilmedi",KISMI,Bot link durumu açıklayabilir
K8,VIP,VIP bilgisi,VIP için özel domain/link var mı?,EVET,Özel VIP domain yok denildi,EVET,Genel bilgi sorusu
K9,TEKNIK,Ödeme yapılamıyor,"Sitede ödeme yapılamıyor, hata var",KISMI,Cache/cookie temizliği önerildi,KISMI,"Teknik adımlar bot açıklayabilir, çözüm doğrulama agent gerektirir"
K10,BONUS_TALEP,Aktivite bazlı bonus,60+31€ yatırım sonrası bonus/free spin talebi,KISMI,"Sistem bonus veremiyor denildi, agent kontrol etti",HAYIR,Hesap aktivite kontrolü gerekiyor
K11,CASHBACK,Kayıp sonrası bonus,Kayıplar için cashback/bonus talebi,EVET,"50€ bonus, 5x çevrim koşuluyla önerildi",HAYIR,"Discretionary karar, agent gerektirir"
K12,BONUS_TALEP,Büyük bonus talebi,Büyük bonus istiyor,EVET,30 free spin verildi,HAYIR,Bonus verme aksiyonu agent gerektirir
K13,HESAP,Hesap kapatma,Çok para kaybettiği için hesap kapatmak istiyor,BELIRSIZ,"Agent özür diledi, aksiyon belirsiz",HAYIR,Hesap kapatma backoffice işlemi
K14,BONUS_TALEP,Sadakat bonusu,"Çok depozito yaptı, hiç kazanmadı, bonus istiyor",HAYIR,"Koşullar açıklandı, bonus verilmedi",KISMI,Bot koşulları açıklayabilir
K15,BONUS_TALEP,Bonus talebi,Bonus istiyor,EVET,"10€ bonus, 20x çevrim, 100€ max çekim",HAYIR,Bonus verme agent aksiyonu
K16,BONUS_TALEP,Depozito sonrası bonus,Son depozitolar için bonus talebi,BELIRSIZ,"Agent kontrol edecek, sonuç belirsiz",HAYIR,Hesap kontrolü gerekiyor
K17,BONUS_SORUN,Free spin iptali,"150 free spin nerede, göremiyorum",EVET,Çekim yapınca bonus iptal olduğu açıklandı,EVET,Bot standart kural açıklayabilir
K18,BONUS_TALEP,Bonus uygunluğu,Bonus hakkı var mı?,BELIRSIZ,"Agent kontrol edecek, sonuç belirsiz",HAYIR,Hesap kontrolü gerekiyor
K19,WITHDRAWAL_BEKLEYEN,Çekim onayı,Çekimini onaylatmak istiyor,EVET,Agent işlemi tamamladı,HAYIR,Çekim onayı backoffice işlemi
K20,BONUS_SORUN,Free spin alınmadı,Depozito ile seçilen 200 free spin görünmüyor,BELIRSIZ,"Agent kontrol ediyor, sonuç belirsiz",HAYIR,Bonus kredileme agent gerektirir
K21,WITHDRAWAL_LIMIT,Limit artırımı,Depozito limitini 20€ artırmasını istiyor,BELIRSIZ,"Agent karşıladı, detay yok",HAYIR,Limit değişikliği backoffice işlemi
K22,WITHDRAWAL_LIMIT,Limit artırımı,Depozito limitini tekrar 20€ artırmasını istiyor,EVET,Agent işlemi yaptı,HAYIR,Limit değişikliği backoffice işlemi
K23,BILGI_SORUSU,Çekim süresi + KYC durumu,Çekim süresi ve hesap doğrulama durumu sorgusu,EVET,"24 saat bilgisi verildi, KYC kontrol edildi",KISMI,Süre bilgisi bot verebilir; KYC durumu agent kontrol eder
K24,WITHDRAWAL_BEKLEYEN,Çekim hızlandırma,Çekimin bugün yapılmasını istiyor,KISMI,"Ekibe iletildi, garanti yok",HAYIR,Çekim hızlandırma backoffice gerektirir
K25,BONUS_SORUN,Bonus iptal,Depozito bonusu neden iptal edildi?,BELIRSIZ,"Agent kontrol edecek, sonuç belirsiz",HAYIR,Hesap inceleme gerekiyor
K26,BONUS_TALEP,Bonus talebi,Bonus istiyor,BELIRSIZ,Agent kontrol ediyor,HAYIR,Hesap kontrolü gerekiyor
K27,VIP,VIP statüsü belgesi,VIP olduğunu belgeleyen doküman istiyor (başka casino için),EVET,VIP olduğu ve %12 cashback aldığı açıklandı,KISMI,VIP statüsü bilgisi agent verir; resmi belge backoffice
K28,BONUS_TALEP,Bonus talebi,Bonus istiyor,BELIRSIZ,Agent kontrol edecek,HAYIR,Hesap kontrolü gerekiyor
K29,VIP,VIP free spin + çekim,Her Cuma free spin olması gerekiyor ama gelmedi; 1400€ çekim talebi,KISMI,VIP yöneticisine yönlendirildi; çekim kontrol edildi,HAYIR,VIP avantajları ve çekim aksiyonu agent/VIP ekibi gerektirir
K30,BILGI_SORUSU,Self-exclusion ve çekim,24 saatlik duraklama sırasında çekim işlemi etkilenir mi?,EVET,Çekimin etkilenmeyeceği açıklandı; hesap kilitlendi/açıldı,KISMI,Bot kural açıklayabilir; hesap kilitleme/açma agent gerektirir
K31,BONUS_TALEP,Depozito sonrası bonus,200€+ yatırım sonrası bonus talebi,EVET,Bonus verildi,HAYIR,Bonus verme agent aksiyonu
K32,WITHDRAWAL_LIMIT,Limit artırımı,Günlük limit 40€'ya çıkarıldı ama uygulanmadı,EVET,Agent limiti tekrar 40€ yaptı,HAYIR,Limit değişikliği backoffice işlemi
K33,BONUS_SORUN,Bonus oyun erişimi,"Bonus oyunu açılmıyor, farklı oyuna taşıma talebi",KISMI,Farklı oyuna free spin verildi; cache temizliği önerildi,KISMI,Cache temizliği bot açıklayabilir; bonus değiştirme agent gerektirir
K34,BONUS_SORUN,Bonus türü açıklaması,"Neden farklı bonus verildi, her zamanki bonus neden yok?",EVET,Aktivite yetersizliği nedeniyle istisnai bonus verildiği açıklandı,KISMI,Bot koşulları açıklayabilir; hesap kontrolü agent gerektirir
K35,BONUS_TALEP,Kayıp sonrası bonus + hesap kapatma,Bug nedeniyle bonus talebi; yüksek çevrim koşulundan şikayet; hesap kapatmak istedi,KISMI,"50€ bonus verilmiş, VIP'e yönlendirildi",HAYIR,"Discretionary karar, agent/VIP gerektirir"
K36,WITHDRAWAL_BEKLEYEN,Hesap doğrulama + çekim,Hesabım çekim için geçerli mi? Çekim süresi?,EVET,"Hesap doğrulandı, 24 saat bilgisi verildi",KISMI,Süre bilgisi bot verebilir; doğrulama kontrolü agent gerektirir
K37,CASHBACK,Cashback + bonus,"Cashback var, bonus da istiyor",EVET,"20€ bonus verildi (20x, 200€ max)",HAYIR,Bonus verme agent aksiyonu
K38,HESAP,Eksik para yatırma,50€ bankadan çekildi ama hesaba yansımadı,KISMI,"Ekrana görüntü istendi, araştırılıyor",HAYIR,Ekran görüntüsü + finans ekibi incelemesi gerekiyor
K39,BONUS_TALEP,Bonus talebi,Bonus istiyor,BELIRSIZ,Agent karşıladı,HAYIR,Hesap kontrolü gerekiyor
K40,BONUS_TALEP,Bonus uygunluğu,Bonus hakkı var mı?,BELIRSIZ,Agent karşıladı,HAYIR,Hesap kontrolü gerekiyor
K41,VIP,VIP Telegram iletişimi,"Telegram VIP'e mesaj attı, yanıt yok; VIP'in aramasını istiyor",KISMI,VIP ekibine iletildi,HAYIR,VIP koordinasyonu agent gerektirir
K42,BONUS_TALEP,Depozito bonusu detayı,100€ için 200 free spin hakkı var mı? Favori oyuna eklenebilir mi?,KISMI,Ekran görüntüsü istendi,KISMI,Bot genel bilgi verebilir; onaylama ve uygulama agent gerektirir
K43,VIP,VIP agent iletişimi,Daniel ile görüşmek/aranmak istiyor,KISMI,Daniel'a mesaj iletildi,HAYIR,VIP agent koordinasyonu gerekiyor
K44,BONUS_TALEP,Bonus talebi,Bonus istiyor,BELIRSIZ,Agent karşıladı,HAYIR,Hesap kontrolü gerekiyor
K45,BONUS_TALEP,Kayıp sonrası bonus + happy hour sorunu,"Çok depozito, hiç kazanç yok; happy hour free spin çalışmıyor",BELIRSIZ,Agent kontrol edecek,HAYIR,Hesap kontrolü + teknik inceleme gerekiyor
K46,BONUS_TALEP,Büyük depozito sonrası bonus,1000€+1000€ yatırım için bonus talebi,BELIRSIZ,Agent kontrol ediyor,HAYIR,Hesap kontrolü gerekiyor
K47,BONUS_TALEP,Kayıp sonrası bonus,"Şanssız, küçük bonus istiyor",BELIRSIZ,Agent karşıladı,HAYIR,Hesap kontrolü gerekiyor
K48,BONUS_TALEP,Doğum günü bonusu,Doğum günü bonusu neden gelmedi?,KISMI,Agent kontrol ediyor; başka casinoda geldiğini belirtti,HAYIR,Hesap ve kampanya kontrolü agent gerektirir
K49,BONUS_TALEP,Bonus talebi,Bonus istiyor,BELIRSIZ,Agent kontrol ediyor,HAYIR,Hesap kontrolü gerekiyor
K50,WITHDRAWAL_LIMIT,Çekim limiti açıklaması,Neden 802€ yerine 552€ çekebildi?,EVET,Bonus kuralları (10x depozito max cash out) açıklandı; kalan 250€ çekilebilir,KISMI,Bot kural açıklayabilir; hesap kontrolü agent gerektirir
K51,WITHDRAWAL_BEKLEYEN,Çekim durumu + ödeme sorgusu,"300€ çekim yapıldı, bugün işlenecek mi? Hizmet ücretli mi?",KISMI,Finans ekibiyle iletişim kuruldu; ücretsiz olduğu söylendi,HAYIR,Çekim takibi backoffice gerektirir
K52,CASHBACK,VIP cashback + agent iletişimi,Daniel'ın vaat ettiği %40 cashback; Lars/Malia ile görüşme talebi,KISMI,Cuma cashback bilgisi verildi; Lars'a mesaj iletildi,HAYIR,Discretionary cashback ve VIP agent gerektirir
K53,HESAP,Bakiye düşümü açıklaması,200€ bakiye neden silindi? Bonus depozitosundan kazanç kuralları,EVET,Bonus kuralı nedeniyle 200€ düşüldüğü açıklandı,KISMI,Bot bonus kurallarını açıklayabilir; hesap detayı agent gerektirir
K54,BONUS_SORUN,Free spin erişim sorunu,Cursed Sea free spin açılmıyor,EVET,Farklı oyuna (Lion Gem's) 20 free spin verildi,KISMI,Cache temizliği bot açıklayabilir; oyun değiştirme agent gerektirir
K55,BONUS_TALEP,Depozito sonrası bonus,"Çok depozito, 50-100€ bonus talebi",BELIRSIZ,Agent kontrol edecek,HAYIR,Hesap kontrolü gerekiyor
K56,BONUS_TALEP,Uygulama/affiliate bonusu,Uygulama kurulumu/affiliate için free spin almadı,EVET,20 free spin verildi,HAYIR,Bonus kredileme agent aksiyonu
K57,HESAP,Hesap kapatma talebi,Bonusların az ödediğinden şikayet; hesap kapatmak istiyor,KISMI,"Agent özür diledi, yeni bonus önerdi; hesap kapatma net olmadı",HAYIR,Hesap kapatma + bonus kararı agent/backoffice gerektirir
K58,BONUS_TALEP,Bonus talebi,Bonus istiyor,BELIRSIZ,Agent kontrol edecek,HAYIR,Hesap kontrolü gerekiyor
K59,BONUS_SORUN,Çekim tutarı uyuşmazlığı,"50€ çekmek istedi, 41€ çekebiliyor; bonus çevrim durumu",EVET,Aktif bonus ve çevrim koşulları açıklandı,KISMI,Bot bonus/çevrim açıklayabilir; hesap detayı agent gerektirir
K60,BONUS_SORUN,Free spin kazanç çekim kuralı,"20 free spin ile 150€ kazandı, çevrim tamamlandı, tümünü çekebilir mi?",EVET,30€ çekilebilir olduğu söylendi; kazanç kuralları açıklandı,KISMI,Bot kuralları açıklayabilir; tutar doğrulama agent gerektirir
K61,HESAP,Hesap silme,Hesabını silmek istiyor,BELIRSIZ,Agent karşıladı,HAYIR,Hesap silme backoffice işlemi
K62,BONUS_TALEP,Wagering olmadan bonus,Happy Hour 70 free spin var; wagering olmadan bonus istiyor,KISMI,Kontrol edildi,HAYIR,Discretionary karar agent gerektirir
K63,BONUS_TALEP,Büyük depozito sonrası bonus,680€ yatırım için iyi bonus talebi,EVET,50€ bonus verildi,HAYIR,Bonus verme agent aksiyonu
K64,BONUS_TALEP,Depozitosuzsuz bonus,Depozitosuzsuz bonus istiyor,HAYIR,Sistem bonus veremedi,KISMI,Bot uygunluk kurallarını açıklayabilir
K65,VIP,VIP agent iletişimi,Daniel ile görüşmek istiyor,BELIRSIZ,Agent kontrol ediyor,HAYIR,VIP agent koordinasyonu gerekiyor
K66,WITHDRAWAL_BEKLEYEN,Çekim bekliyor,Çekim talebi hâlâ beklemede,BELIRSIZ,Agent karşıladı,HAYIR,Çekim durumu backoffice kontrolü gerekiyor
K67,BONUS_SORUN,Bonus aktivasyonu,%150'ye kadar 1500€ bonus aktive olmadı,KISMI,"Ekran görüntüsü istendi (agent Esperanto yazdı, iletişim sorunu)",HAYIR,Bonus aktivasyonu ve doğrulama agent gerektirir
K68,BONUS_SORUN,Free spin erişim sorunu,The Bandit oyununda bonus oynayamadı,BELIRSIZ,Agent kontrol edecek,HAYIR,Bonus ve oyun erişimi agent gerektirir
K69,BONUS_TALEP,Bonus uygunluğu,Bonus hakkı var mı?,BELIRSIZ,Agent karşıladı,HAYIR,Hesap kontrolü gerekiyor
K70,HESAP,Çoklu hesap - bonus ihlali,"150€ kazancını çekemedi, bakiye sıfırlandı; multi-hesap tespiti",HAYIR,Çoklu hesap ve bonus ihlali nedeniyle işlem yapılamadı,HAYIR,Compliance/backoffice kararı gerekiyor
K71,HESAP,Hesap kilit açma,"Hesabı kilitli, açılmasını istiyor",BELIRSIZ,Agent karşıladı,HAYIR,Hesap kilit açma backoffice işlemi
K72,BONUS_TALEP,Wagering olmadan free spin,Gates of Olympus Super Scatter'da çevrimsiz free spin talebi,BELIRSIZ,Agent karşıladı,HAYIR,Discretionary karar agent gerektirir
K73,BONUS_SORUN,Free spin erişim sorunu,Cursed Sea 50 free spin oyunu açılmıyor,KISMI,Cache temizliği önerildi,KISMI,Cache temizliği bot açıklayabilir; bonus erişimi agent gerektirir
K74,BONUS_TALEP,Nakit bonus talebi,Nakit bonus istiyor,HAYIR,Nakit bonus şu an mevcut değil,KISMI,Bot kural açıklayabilir
K75,WITHDRAWAL_BEKLEYEN,Acil çekim talebi,Çekiminin acil işlenmesini istiyor,KISMI,"Ekibe iletildi, garanti yok",HAYIR,Çekim hızlandırma backoffice gerektirir
K76,KYC,Hesap doğrulama durumu,Hesabının doğrulandığını belgelemek istiyor,EVET,Hesabın doğrulandığı onaylandı,HAYIR,KYC durumu agent/backoffice kontrolü
K77,BONUS_TALEP,Bonus uygunluğu,Bonus hakkı var mı?,HAYIR,"Aktivite yetersiz, bonus verilemedi",KISMI,Bot koşulları açıklayabilir
K78,BONUS_TALEP,Doğum günü bonusu,Casino erişim sorunundan dolayı kaçırdığı doğum günü bonusu,BELIRSIZ,Agent karşıladı,HAYIR,Hesap ve kampanya kontrolü agent gerektirir
K79,BONUS_TALEP,Depozitosuzsuz bonus,Depozitosuzsuz bonus istiyor,BELIRSIZ,Agent kontrol ediyor,HAYIR,Hesap kontrolü gerekiyor
K80,HESAP,Hesap kilit açma + çekim,"24 saatlik duraklama bitti, hesap açılsın; çekim durumu",EVET,Hesap açıldı; çekim 24 saat içinde işlenecek,HAYIR,Hesap açma ve çekim durumu backoffice gerektirir
K81,WITHDRAWAL_BEKLEYEN,Çekim gecikme şikayeti,"Çekimleri zamanında işlenmiyor, sadık müşteri",KISMI,"Agent anlayış gösterdi, çözüm taahhüt edilemedi",HAYIR,Çekim gecikme incelemesi backoffice gerektirir
K82,BONUS_TALEP,Cashback + depozitosuzsuz bonus,Cashback sorgusu ve depozitosuzsuz bonus talebi,EVET,Cashback yok; bonus kontrol edildi,HAYIR,Hesap kontrolü agent gerektirir
K83,BONUS_TALEP,Depozitosuzsuz bonus,Depozitosuzsuz bonus hakkı olduğunu düşünüyor,BELIRSIZ,Agent kontrol edecek,HAYIR,Hesap kontrolü gerekiyor
K84,TEKNIK,Ödeme yöntemi sorunu,Kart limiti doldu; çekim yerine ödeme olarak görüntüleniyor,KISMI,Agent teknik detayları araştırdı,HAYIR,Ödeme altyapısı teknik inceleme gerekiyor
K85,WITHDRAWAL_BEKLEYEN,VIP acil çekim,"VIP müşteri, çekiminin acil işlenmesini istiyor",KISMI,Ödeme ekibine iletildi,HAYIR,VIP çekim önceliklendirme backoffice gerektirir
K86,BONUS_TALEP,Kayıp sonrası bonus/free spin,"Dün kaybetti, bonus veya cashback istiyor",HAYIR,Minimum 100€ aktivite koşulu sağlanmamış,KISMI,Bot aktivite koşulunu açıklayabilir
K87,BONUS_TALEP,Depozito sonrası bonus,250€ yatırım için bonus talebi,EVET,"Bonus verildi, önceki bonus hesaba katıldı açıklandı",HAYIR,Bonus hesaplama agent açıklaması gerekiyor
K88,HESAP,Bakiye düşümü açıklaması,"1436€ bakiye neden 216€'ya düştü, işlem geçmişinde ""balance correction""",KISMI,Uzmana transfer edildi,HAYIR,Backoffice inceleme gerekiyor
K89,BONUS_TALEP,Büyük bonus talebi,"700€ yatırdı, daha büyük bonus istiyor",EVET,"50€, 10x, 500€ max bonus verildi",HAYIR,Bonus verme agent aksiyonu
K90,BONUS_TALEP,Bonus talebi,Bonus istiyor,BELIRSIZ,Agent karşıladı,HAYIR,Hesap kontrolü gerekiyor
