Konuşma,Kategori,Alt Kategori,Müşterinin İsteği (özet),Çözüldü mü?,Çözüm Yöntemi,Bot Yapabilir mi?,Neden / Ne Gerekir?
K91,VIP,VIP agent iletişimi,VIP agent ile iletişim/telefon numarası soruyor,EVET,Telegram VIP'e bağlandı,HAYIR,VIP agent koordinasyonu gerekiyor
K92,BONUS_TALEP,Kayıp sonrası büyük bonus,"200€+ yatırım, büyük bonus istiyor",KISMI,"Son bonus yakın, agent tekrar kontrol etti",HAYIR,Hesap aktivite kontrolü agent gerektirir
K93,BONUS_TALEP,Depozito sonrası bonus,Depozitolar için 20-50€ bonus talebi,HAYIR,Nakit bonus için uygun değil,KISMI,Bot uygunluk koşullarını açıklayabilir
K94,TEKNIK,Depozito ödeme yöntemi sorunu,Depozito çekim olarak görünmesi gerekiyor (kart limiti aşımı),EVET,Müşteri kendi halletti,KISMI,Bot genel öneride bulunabilir; çözüm kullanıcı tarafından bulundu
K95,BONUS_TALEP,Bonus talebi,Bonus istiyor,BELIRSIZ,Agent kontrol ediyor,HAYIR,Hesap kontrolü gerekiyor
K96,WITHDRAWAL_BEKLEYEN,Çekim durumu,Çekim hâlâ beklemede,EVET,İşleme alındığı görüldü,HAYIR,Çekim durumu backoffice kontrolü gerekiyor
K97,BONUS_TALEP,Ticari jest,Depozitolar için jest/bonus istiyor,BELIRSIZ,Agent karşıladı,HAYIR,Hesap kontrolü gerekiyor
K98,CASHBACK,Cashback bilgisi + bonus,Cashback miktarı ve bonus uygunluğu sorgusu,EVET,Cuma cashback bilgisi verildi; çekim beklerken bonus verilemez açıklandı,KISMI,Bot cashback açıklayabilir; bonus verme agent gerektirir
K99,BONUS_TALEP,Bonus uygunluğu,Herhangi bir bonusu var mı?,EVET,"15€ bonus, 15x, 150€ max verildi",HAYIR,Bonus verme agent aksiyonu
K100,WITHDRAWAL_BEKLEYEN,Çekim hızlandırma + cashback,Çekimin hızlandırılması ve cashback miktarı sorgusu,KISMI,Çekim ekibine iletildi; cashback cuma açıklandı,HAYIR,Çekim hızlandırma backoffice gerektirir
K101,BONUS_TALEP,Büyük/çevrimsiz bonus talebi,"300€ çevrimsiz bonus istiyor, 20€ teklifi reddetti",KISMI,"50€, 10x bonus önerildi; müşteri vazgeçti",HAYIR,Discretionary karar agent gerektirir
K102,BONUS_SORUN,Bonus kazanç açıklaması,45€ bonus düşümü görüyor ama sadece 26€ aldı,EVET,"Bonus tamamlandı, 45€ bonus bakiyesinden gerçek bakiyeye aktarıldı sonra kaybedildi",KISMI,Bot bonus mekanizmasını açıklayabilir
K103,WITHDRAWAL_BEKLEYEN,Çekim durumu (1300€+500€),"İki çekim beklemede, tatil öncesi işlenmesini istiyor",KISMI,"Ekibe iletildi, beklemede durumu onaylandı",HAYIR,Çekim önceliklendirme backoffice gerektirir
K105,WITHDRAWAL_BEKLEYEN,İptal Edilemeyen Çekim,200€ çekim talebini iptal etmek istiyor ama sistem donuyor,HAYIR,Teknik ekibe iletildi,HAYIR,Çekim iptali sistem tarafında müdahale gerektirir
K106,TEKNIK,Hesap Erişim Hatası,"Hesabında hata mesajı alıyor, genel sorun olup olmadığını soruyor",HAYIR,Üst yöneticiye (Daniel) bağlanmaya çalışıldı,HAYIR,Teknik sorun tespiti ve yönetici müdahalesi gerekir
K107,BONUS_SORUN,Free Spin Oyun Adı,Verilen ücretsiz çevirimlerin hangi oyuna ait olduğunu bilmiyor,KISMI,"Oyunlar için hesap incelendi, net yanıt verilmedi",KISMI,Hesap üzerinden aktif bonus oyun adı bilgisi sorgulanabilir
K108,BONUS_TALEP,Depozitsiz Bonus,Depozitsiz bonus talep ediyor,HAYIR,Yanıt verilmedi,KISMI,Uygunluk kontrolü yapılabilir ancak bonus verme kararı insana ait
K109,BONUS_TALEP,Genel Bonus Talebi,Bonus talep ediyor,HAYIR,Yanıt verilmedi,KISMI,Uygunluk kontrolü yapılabilir ancak bonus verme kararı insana ait
K110,BONUS_TALEP,Genel Bonus Talebi,Bonus talep ediyor,HAYIR,Yanıt verilmedi,KISMI,Uygunluk kontrolü yapılabilir ancak bonus verme kararı insana ait
K111,BONUS_TALEP,Wagersiz Free Spin,Gates of Olympus Super Scatter'da wagersiz ücretsiz çevirim talep ediyor,KISMI,VIP ekibine yönlendirildi,KISMI,VIP yönlendirmesi bot yapabilir; bonus verme kararı insana ait
K112,BONUS_SORUN,Bonus İptali,21€ bonusun kaldırılmasını istiyor,EVET,Bonus kaldırıldı (ima ediliyor),KISMI,Bonus iptali sistem erişimi gerektirir
K113,BILGI_SORUSU,Ödeme Yöntemi,Paysafecard ile para yatırılıp yatırılamayacağını soruyor,EVET,Şu an kullanılamadığı bilgisi verildi,EVET,Mevcut ödeme yöntemleri bilgisi bot tarafından sağlanabilir
K114,TEKNIK,Kayıp Para/Yatırım,30€ yatırdı ama hesabına geçmedi,HAYIR,Hesap incelemeye alındı,HAYIR,Ödeme kaydı kontrolü ve iade işlemi insan müdahalesi gerektirir
K115,BONUS_TALEP,Genel Bonus Talebi,Bonus talep ediyor,HAYIR,"Hesap inceleniyor, sonuç belirtilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K116,BONUS_SORUN,E-posta ile Vaat Edilen Bonus,E-posta ile bildirilen 30€ bonus hesabına yansımamış,EVET,"Ekran görüntüsü istendi, bonus kredilendirildi",KISMI,Doğrulama adımı bot yapabilir; kredi işlemi insan onayı gerektirir
K117,BONUS_TALEP,Genel Bonus Talebi,Bonus talep ediyor,HAYIR,"Hesap inceleniyor, sonuç belirtilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K118,HESAP,Hesap Açma,Kapalı hesabının açılmasını istiyor,HAYIR,"Teşekkür edildi, sonuç belirtilmedi",HAYIR,Hesap açma işlemi sorumluluk beyanı ve insan onayı gerektirir
K119,BONUS_TALEP,Depozit Öncesi Bonus,Depozit yapmadan önce bonus talep ediyor,HAYIR,"Hesap inceleniyor, sonuç belirtilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K120,BONUS_TALEP,Wagersiz Yüksek Bonus,"300€ wagersiz bonus talep ediyor, kabul etmeyince hesap kapatmak istiyor",KISMI,"50€ 10x wagering bonus teklif edildi, müşteri reddetti ama yine de kredilendi",HAYIR,Müzakere ve özel bonus kararı insan gerektirir
K121,BONUS_TALEP,Doğum Günü Bonusu,Doğum günü için ücretsiz çevirim talep ediyor,HAYIR,Doğum günü gelmeden verilemeyeceği söylendi,EVET,Bot doğum günü tarihini kontrol edip politikayı açıklayabilir
K122,TEKNIK,Bakiye Kaybı,"Oyun sırasında bakiyesi düştü, sebep soruyor",HAYIR,Yanıt verilmedi,HAYIR,Bakiye geçmişi incelemesi insan müdahalesi gerektirir
K123,TEKNIK,Para Yatırma Sorunu,"Para yatıramıyor, site sorunu olup olmadığını soruyor",EVET,Teknik ekibin çalıştığı bilgisi verildi,KISMI,Bot genel sistem durumu bilgisi verebilir
K124,TEKNIK,Genel Teknik Sorun Takibi,Teknik sorunla ilgili güncelleme ve yöneticiyle görüşme talep ediyor,KISMI,"Teknik ekibin çalıştığı iletildi, yönetici bilgilendirildi",HAYIR,Üst yönetici koordinasyonu insan gerektirir
K125,BONUS_TALEP,Bonus Uygunluk Sorgusu,Bonus hakkı olup olmadığını soruyor,HAYIR,Yanıt verilmedi,KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K126,BONUS_TALEP,Genel Bonus Talebi,85€ bonus alındı; ayrıca yeni bonus talep ediyor,EVET,85€ bonus 20x wagering ile kredilendi,KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K127,BILGI_SORUSU,Çekim Süresi,Çekiminin ne zaman işleneceğini soruyor,EVET,"24 iş günü içinde işleneceği, hesabın doğrulanmış olması gerektiği açıklandı",EVET,Bot standart çekim süresi bilgisi verebilir
K128,BONUS_TALEP,Free Spin + Depozit Öncesi Bonus,Belirli oyun için free spin ve depozit öncesi bonus talep ediyor,KISMI,"50 free spin 5x wagering ile verildi, ikinci talep inceleniyor",KISMI,Uygunluk kontrolü bot yapabilir; oyun belirleme ve kredi işlemi insan gerektirir
K129,HESAP,Hesap Kapatma + Bonus Talebi,Hesabını kapatmak istiyor; bonus talebi var,KISMI,"30€ bonus 5x wagering ile verildi, hesap kapatma süreci başlatıldı",HAYIR,Hesap kapatma ve özel bonus müzakeresi insan gerektirir
K130,BILGI_SORUSU,Ortaklık İletişim Bilgisi,Potansiyel ortaklık için iletişim bilgisi istiyor,HAYIR,Yanıt verilmedi,EVET,Bot ortaklık e-posta/telegram bilgilerini paylaşabilir
K131,KYC,Belge Doğrulama,KYC belgelerinin iletilip iletilmediğini ve doğrulanıp doğrulanmadığını soruyor,KISMI,"Belge alındı, çekim için tatil/hafta sonu kısıtlaması belirtildi",KISMI,Bot belge durumu sorgulayabilir; inceleme insan gerektirir
K132,BONUS_TALEP,Free Spin + Depozitsiz Bonus,Belirli oyun için free spin ve 100 depozitsiz free spin talep ediyor,KISMI,50 free spin 5x wagering ile verildi,KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K133,BONUS_TALEP,Depozitsiz Bonus Uygunluğu,Depozitsiz bonus hakkı olup olmadığını soruyor,HAYIR,"Hesap inceleniyor, sonuç belirtilmedi",KISMI,Uygunluk kontrolü bot yapabilir; karar insana ait
K134,CASHBACK,Cashback Alınmama Nedeni,Cuma günü cashback alamadığını soruyor,EVET,Cuma'nın henüz gelmediği açıklandı (gün karışıklığı giderildi),EVET,Bot cashback takvimi ve koşullarını açıklayabilir
K135,BONUS_TALEP,Depozit Sonrası Bonus,Depozitlerine karşılık bonus talep ediyor,HAYIR,"Hesap inceleniyor, sonuç belirtilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K136,HESAP,Hesap Açma + Bonus Talebi,Hesabının açılmasını ve küçük bonus talep ediyor,HAYIR,"Hesap açma için karşılama yapıldı, sonuç belirtilmedi",HAYIR,Hesap açma ve bonus değerlendirmesi insan gerektirir
K137,BONUS_SORUN,Karşılama Bonusu Alınmadı,%120 hoşgeldin bonusu ve 50 free spin hesabına gelmedi,EVET,"Nakit bonus kredilendi, free spin ayrıca verileceği belirtildi",KISMI,Bonus doğrulaması bot yapabilir; kredilendirme insan gerektirir
K138,BONUS_TALEP,Genel Bonus Talebi,Bonus talep ediyor,KISMI,30€ bonus 20x wagering ile verildi,KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K139,BONUS_TALEP,Ekstra Bonus + Cashback Sorgulama,"Ek bonus talep ediyor, cashback tutarını soruyor",KISMI,"30€ bonus 10x ile teklif edildi, ek bonus verilmedi",HAYIR,Özel bonus müzakeresi ve cashback hesaplama insan gerektirir
K140,BILGI_SORUSU,Çekim Süresi,200€ çekim için bekleme süresini soruyor,HAYIR,"Karşılama yapıldı, yanıt verilmedi",EVET,Bot standart çekim süresi bilgisi verebilir
K141,BONUS_SORUN,Eksik Kayıt Free Spin,Kayıt sırasında verilen 50 free spin nerede soruyor,KISMI,"Hesapta 20 free spin olduğu görüldü, 50 yerine 20 olduğu bildirildi",KISMI,Bot aktif bonus/free spin durumu sorgulayabilir
K142,BONUS_TALEP,Bonus Uygunluğu,Bonus hakkı olup olmadığını soruyor,KISMI,"Son bonusun yakın zamanda kullanıldığı, minimum 55€ yeni depozit gerektiği açıklandı",EVET,Bot bonus uygunluk koşullarını ve gerekli depozit miktarını açıklayabilir
K143,WITHDRAWAL_BEKLEYEN,Çekim Süresi Onayı,"219,25€ çekiminin 1 gün içinde işlenip işlenmeyeceğini soruyor",HAYIR,"Karşılama yapıldı, sonuç belirtilmedi",EVET,Bot standart çekim süresi bilgisi verebilir
K144,BONUS_SORUN,E-posta ile Vaat Edilen 100€ Bonus,"100€ bonus içeren e-posta aldı, hesabına yansımadı",KISMI,"Hesap inceleniyor, VIP ekibine de yönlendirme önerildi",KISMI,E-posta doğrulaması bot yapabilir; kredilendirme insan gerektirir
K145,TEKNIK,Oyun Bahis Butonu Çalışmıyor,Buffalo Blitz Live Spain'de bahis butonu çalışmıyor,EVET,"Cache/cookie temizleme önerildi, sorun çözüldü",KISMI,Bot temel teknik adımları önerebilir; kalıcı sorun için insan gerekir
K146,BONUS_TALEP,Yüksek Depozit Sonrası Bonus,3000€+ depozit yaptıktan sonra ödül/bonus talep ediyor,HAYIR,"Hesap inceleniyor, sonuç belirtilmedi",KISMI,Uygunluk kontrolü bot yapabilir; özel bonus kararı insana ait
K147,BONUS_TALEP,Cashback + Bonus Uygunluğu,Yeni depozit sonrası bonus ve ertesi günkü cashback hakkı soruyor,KISMI,"Son bonustan bu yana yeterli depozit olmadığı açıklandı, inceleme devam ediyor",KISMI,Bot cashback ve bonus uygunluk koşullarını açıklayabilir
K148,HESAP,Hesap Kapatma (Bağımlılık),Kumar bağımlılığı nedeniyle hesabını kapatmak istiyor,HAYIR,"Karşılama yapıldı, sonuç belirtilmedi",KISMI,Bot sorumlu oyun politikasını açıklayabilir; hesap kapatma insan onayı gerektirir
K149,HESAP,Hesap Kalıcı Kapatma,Para kaybettiği için hesabını kalıcı olarak kapatmak istiyor,HAYIR,"Karşılama yapıldı, sonuç belirtilmedi",KISMI,Bot sorumlu oyun politikasını açıklayabilir; hesap kapatma insan onayı gerektirir
K150,BONUS_SORUN,Hoşgeldin Bonusu Free Spin Tamamlama,Daha önce verilen hoşgeldin bonusuna ek 50 free spin talep ediyor,KISMI,Hesap inceleniyor,KISMI,Bot bonus geçmişini sorgulayabilir; kredilendirme insan gerektirir
K151,BONUS_TALEP,Depozit Sonrası Bonus,Depozitlerine karşılık bonus talep ediyor,HAYIR,"Hesap inceleniyor, sonuç belirtilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K152,BONUS_TALEP,Depozit Öncesi Bonus,Depozit yapmadan önce bonus talep ediyor,KISMI,30€ bonus 20x wagering ile verildi,KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K153,BONUS_TALEP,Bonus Uygunluk Sorgusu,Bonus hakkı olup olmadığını soruyor,HAYIR,"Karşılama yapıldı, yanıt verilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K154,BONUS_SORUN,Doğum Günü Bonusu Talebi,E-posta ile bildirilen 150€ doğum günü bonusunu talep ediyor,EVET,150€ bonus 10x wagering ile kredilendi,KISMI,E-posta doğrulaması bot yapabilir; kredilendirme insan gerektirir
K155,HESAP,Hesap Açma,Kapalı hesabının açılmasını istiyor,EVET,"Hesap açıldı, sorumluluk beyanı alındı",KISMI,Bot sorumluluk beyanı alabilir; hesap açma insan onayı gerektirir
K156,WITHDRAWAL_BEKLEYEN,Tatil Günü Çekim İşlemi,Çekiminin o gün veya ertesi gün (tatil) işlenip işlenmeyeceğini soruyor,EVET,Tatil günü gecikmesi olabileceği açıklandı,EVET,Bot tatil günü çekim politikasını açıklayabilir
K157,BONUS_TALEP,Depozit Öncesi Bonus,Depozit yapmadan önce bonus talep ediyor,HAYIR,"Karşılama yapıldı, yanıt verilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K158,BONUS_TALEP,Depozitsiz Bonus Koşulları,Depozitsiz bonus almak için ne yapması gerektiğini soruyor,EVET,Bonus aktivitesi koşulları açıklandı,EVET,Bot depozitsiz bonus uygunluk koşullarını açıklayabilir
K159,BONUS_TALEP,Genel Bonus Talebi,Bonus talep ediyor,HAYIR,"Karşılama yapıldı, yanıt verilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K160,BONUS_TALEP,Reddedilen Bonus Talebi,"Bonus talep etti, reddedildi",HAYIR,Özür dilendi,KISMI,Bot uygunluk kontrolü yapabilir ve ret sebebini açıklayabilir
K161,BONUS_TALEP,Genel Bonus Talebi,Bonus talep ediyor,HAYIR,Bonus uygun olmadığı söylendi,EVET,Bot uygunluk kontrolü ve minimum depozit koşulunu açıklayabilir
K162,BILGI_SORUSU,Cashlib Depozit + Çekim Süresi,Cashlib ile para yatırılıp yatırılamayacağını ve çekim süresini soruyor,EVET,24 iş saati içinde işleneceği açıklandı,EVET,Bot ödeme yöntemleri ve çekim süresi bilgisi verebilir
K163,BONUS_TALEP,Depozitsiz Bonus Uygunluğu,Depozitsiz bonus hakkı olup olmadığını soruyor,HAYIR,"Hesap incelendi, bonus uygun değil",EVET,Bot uygunluk kontrolü ve koşulları açıklayabilir
K164,TEKNIK,Hacksaw Gaming Oyun Açılmıyor,Hacksaw Gaming oyunları mobilde açılmıyor,KISMI,"Adımlar önerildi, teknik ekibe iletildi",KISMI,Bot temel teknik adımları önerebilir; kalıcı sorun için insan gerekir
K165,BONUS_TALEP,Kayıp Sonrası Bonus,Kayıplarından dolayı bonus talep ediyor,HAYIR,Yeni aktivite sonrası tekrar kontrol edilebileceği söylendi,KISMI,Bot uygunluk koşullarını açıklayabilir; bonus verme kararı insana ait
K166,BONUS_TALEP,Yüksek Depozit Sonrası Depozitsiz Bonus,150-200€ depozit yapmasına rağmen depozitsiz bonus talep ediyor,HAYIR,"Karşılama yapıldı, yanıt verilmedi",KISMI,Uygunluk kontrolü bot yapabilir; bonus verme kararı insana ait
K167,CASHBACK,Cashback Tutarı ve Saati,Cashback'i ne zaman ve ne kadar alacağını soruyor,KISMI,E-posta ile bilgilendirme yapılacağı söylendi,KISMI,Bot cashback zamanlaması hakkında genel bilgi verebilir
